_id,id,pubDate,title,summary,infoSource
5e78652fcf364dfb25a415fe,13034,2020/3/23,McDonald's and Nando's to close all restaurants,"Nando's have already shut their outlets, saying the the ""health and safety of our customers and team is our highest priority"".Fast food giant McDonald's will close all of its more than 1,000 outlets across the UK by 19:00 GMT.",BBC
5e785fb4cf364dfb25a415f9,13021,2020/3/23,Tokyo's famous sushi scene has been crippled by the coronavirus outbreak,"Shortly after dawn, Hideki Sugiura moves swiftly through the narrow aisles of Tokyo's?Toyosu Market.",CNN
5e785fb4cf364dfb25a415f8,13023,2020/3/23,Warning of virus threat to mountain gorillas,Conservationists are warning that Africa’s endangered mountain gorillas could be at risk from coronavirus. ,BBC
5e785f72cf364dfb25a415f7,13021,2020/3/23,Tokyo's famous sushi scene has been crippled by the coronavirus outbreak,"Shortly after dawn, Hideki Sugiura moves swiftly through the narrow aisles of Tokyo's?Toyosu Market.It's much quieter than usual, and the sushi chef doesn't need to buy as much fish for his small rest",CNN
5e785d17cf364dfb25a415f6,13018,2020/3/23,Northern Ireland health service to access private sector beds,"Northern Ireland's health service is to access all hospital beds across the private sector.In documents seen by BBC News NI the health board proposes to contract the use of the hospital sites for a period of ""not less than 3 months"".",BBC
5e785cd5cf364dfb25a415f5,13018,2020/3/23,NI health service to access private sector beds,The latest move is part of the Department of Health in NI's surge planning for Covid-19.,BBC
5e7858eecf364dfb25a415e9,13012,2020/3/23,Uganda looks for passengers who skipped screening,"The authorities in Uganda authorities are trying to track down 84
passengers who were on an Ethiopian Airlines flight with a man who tested
positive for coronavirus. ",BBC
5e7855d0cf364dfb25a415e8,13011,2020/3/23,Australia rolls out tough new measures to combat coronavirus spread,"Australian Prime Minister Scott Morrison said Monday that “2020 will be the toughest year of our lives,” as the country rolled out new, tougher measures to slow down the spread of the coronavirus.",CNN
5e78522ccf364dfb25a415e7,13005,2020/3/23,Jack Ma's coronavirus medical supplies land in Africa,"The first batch of medical equipment donated by a Chinese billionaire to help fight coronavirus in Africa arrived in Ethiopia on Sunday. Jack Ma, the co-founder of the online store Alibaba.",BBC
5e7851a5cf364dfb25a415e6,13005,2020/3/23,Jack Ma's coronavirus medical supplies land in Africa,"The first batch of medical equipment donated by a Chinese billionaire to help fight coronavirus in Africa arrived in Ethiopia on Sunday. Jack Ma, the co-founder of the online store Alibaba, is sending",BBC
5e784e02cf364dfb25a415dd,13003,2020/3/23,Japan reports its biggest one-day surge in coronavirus deaths,"Japan reported five deaths due to the novel coronavirus on Sunday, its biggest one-day surge. That takes the national toll to 49 deaths, the health ministry announced on Monday.",CNN
5e7848c7cf364dfb25a415d9,12998,2020/3/23,New Delhi and major Indian cities are going into lockdown until March 31,The Indian capital New Delhi is among 75 districts in the country that will go into lockdown until March 31 in response to the coronavirus pandemic.,CNN
5e784884cf364dfb25a415d8,12998,2020/3/23,New Delhi and major Indian cities are going into lockdown until March 31,"The Indian capital New Delhi is among 75 districts in the country that will go into lockdown until March 31 in response to the coronavirus pandemic.The measures extend an initial 14-hour lockdown, whi",CNN
5e784800cf364dfb25a415d7,12997,2020/3/23,The United Arab Emirates is closing all shopping malls and food markets for two weeks,"The United Arab Emirates is closing all commercial centers and shopping malls along with fish, meat and vegetable markets.The new rule will come into force in 48 hours, and will be in place for two weeks.",CNN
5e78427dcf364dfb25a4148f,12992,2020/3/23,More than 154 million children in Latin America and the Caribbean are out of school due to coronavirus,"More than 154 million children in Latin America and the Caribbean are temporarily out of school due to the coronavirus outbreak, according to the United Nations International Children’s Fund (UNICEF).",CNN
5e783f18cf364dfb25a4148d,12986,2020/3/23,Senate delays procedural vote on massive coronavirus stimulus bill,A key Senate vote related to a massive economic stimulus plan in response to the coronavirus pandemic is being pushed back about three hours as Democrats and Republicans jockey for advantage ,CNN
5e783e4bcf364dfb25a4148c,12986,2020/3/23,Senate delays procedural vote on massive coronavirus stimulus bill,A key Senate vote related to a massive economic stimulus plan in response to the coronavirus pandemic is being pushed back about three hours as Democrats and Republicans jockey for advantage in the ta,CNN
5e783e09cf364dfb25a4148b,12984,2020/3/23,First inmate in California state prison system tests positive for coronavirus,"An inmate in California has tested positive for coronavirus, making them the first Covid-19 patient within the state's prison system. ",CNN
5e783916cf364dfb25a41483,12983,2020/3/23,A private airline company has been allowed to repatriate US citizens stuck in Haiti,"The Haitian government has granted permission to private airline company Eastern Airlines to fly United States citizens out of Haiti, according to a?statement from the US Embassy in Haiti?on Sunday.",CNN
5e7838d3cf364dfb25a41482,12983,2020/3/23,A private airline company has been allowed to repatriate US citizens stuck in Haiti,"The Haitian government has granted permission to private airline company Eastern Airlines to fly United States citizens out of Haiti, according to a?statement from the US Embassy in Haiti?on Sunday.Pa",CNN
5e7833cbcf364dfb25a413fb,12973,2020/3/23,New Zealand becomes latest country to close non-essential services,"New Zealand will issue its highest alert level and close all non-essential businesses across the country amid the coronavirus pandemic, Prime Minister Jacinda Ardern said in a news briefing on Monday.",CNN
5e783389cf364dfb25a413f7,12973,2020/3/23,New Zealand becomes latest country to close non-essential services,"New Zealand will issue its highest alert level and close all non-essential businesses across the country amid the coronavirus pandemic, Prime Minister Jacinda Ardern said in a news briefing on Monday.",CNN
5e7831facf364dfb25a413f6,12972,2020/3/23,MPs to debate emergency coronavirus powers,Emergency legislation that would grant powers aimed at tackling the spread of the coronavirus pandemic will be debated by MPs later.,BBC
5e7831b6cf364dfb25a413f5,12972,2020/3/23,MPs to debate emergency coronavirus powers,"Under the plans, airports could be shut and police could force people with symptoms into isolation.",BBC
5e78306acf364dfb25a413f4,12971,2020/3/23,The coronavirus pandemic is clobbering global stock markets,Asian markets and United States stock futures fell during Asian trading hours as a massive stimulus package to help Americans handle the coronavirus pandemic hit a major stumbling block. ,CNN
5e782d4bcf364dfb25a413f3,12967,2020/3/23,This year's Olympics are in doubt. Only war has ever forced them to be scrapped,The coronavirus pandemic is throwing doubt over whether this year's Summer Olympics in Tokyo will still go ahead.,CNN
5e7826cdcf364dfb25a413ee,12962,2020/3/23,Singapore Airlines cuts 96% of its capacity amid the coronavirus outbreak,"Singapore Airlines will cut 96% of its capacity until the end of April amid the?novel coronavirus outbreak, the airline said in a statement on Monday.",CNN
5e782473cf364dfb25a413ea,12959,2020/3/23,Australia is planning for the possibility that Olympic Games could be postponed,Australia's Olympic Committee is telling its athletes to prepare for for the possibility that the Games could be postponed until 2021.,CNN
5e782431cf364dfb25a413e9,12959,2020/3/23,Australia is planning for the possibility that Olympic Games could be postponed,Australia's Olympic Committee is telling its athletes to prepare for for the possibility that the Games could be postponed until 2021. The statement follows the International Olympic Committee’s annou,CNN
5e78225ccf364dfb25a413da,12955,2020/3/23,The New York Mayor discussed the need for more supplies with Trump and Pence,"New York City's Mayor Bill de Blasio spoke with President Donald Trump and Vice President Mike Pence Sunday night and discussed the “urgent supply need in our public hospitals,” according to a tweet from de Blasio’s press secretary, Freddi Goldstein.",CNN
5e78221acf364dfb25a413d9,12955,2020/3/23,The New York Mayor discussed the need for more supplies with Trump and Pence,"New York City's Mayor Bill de Blasio spoke with President Donald Trump and Vice President Mike Pence Sunday night and discussed the “urgent supply need in our public hospitals,” according?to a tweet?f",CNN
5e781a8ecf364dfb25a412cc,12948,2020/3/23,"For the first time, Japan's Prime Minister says postponing the Olympics is a possibility","Speaking to lawmakers on Monday, Japanese Prime Minister Shinzo Abe said postponing the 2020 Summer Olympics is a possibility.",CNN
5e781a4ccf364dfb25a412cb,12948,2020/3/23,"For the first time, Japan's Prime Minister says postponing the Olympics is a possibility","Speaking to lawmakers on Monday, Japanese Prime Minister Shinzo Abe said postponing the 2020 Summer Olympics is a possibility.This is the first time Abe has changed his staunch public position that th",CNN
5e7817f0cf364dfb25a4124a,12941,2020/3/23,Canada will not send athletes to Tokyo Olympics,"Canada won't be sending teams to the Olympics this year.
The Canadian Olympic Committee (COC) and Canadian Paralympic Committee (CPC) are also calling for the games to be postponed by one year.",CNN
5e7817aecf364dfb25a41249,12941,2020/3/23,Canada will not send athletes to Tokyo Olympics,"Canada won't be sending teams to the Olympics this year. The Canadian Olympic Committee (COC) and Canadian Paralympic Committee (CPC) are also calling for the games to be postponed by one year. ""While",CNN
5e78159ecf364dfb25a41246,12939,2020/3/23,New York warns of major medical shortages in 10 days,"The coronavirus outbreak in New York will get worse, with damage accelerated by shortages of key medical supplies, the city's mayor has said.",BBC
5e78155bcf364dfb25a41245,12939,2020/3/23,"Major medical goods shortage in 10 days, NYC warns",New York's mayor issues a stark warning as the state struggles to slow the spread of coronavirus.,BBC
5e781348cf364dfb25a41244,12935,2020/3/23,DC to use National Guard to help prevent cherry blossom crowds in nation's capital,"Mayor Muriel Bowser announced Sunday that she is ordering the Washington, DC, National Guard to work with police to restrict pedestrian access to areas where crowds have been flocking to view the cherry blossoms, which are in peak bloom, according to a news release from the mayor’s office.",CNN
5e781306cf364dfb25a41243,12935,2020/3/23,DC to use National Guard to help prevent cherry blossom crowds in nation's capital,"Mayor Muriel Bowser announced Sunday that she is ordering the Washington, DC, National Guard to work with police to restrict pedestrian access to areas where crowds have been flocking to view the cher",CNN
5e780f61cf364dfb25a41237,12932,2020/3/23,Italy is requesting US military support for coronavirus battle,"The government of Italy has made a direct appeal to Defense Secretary Mark Esper for US military aid in combating coronavirus, according to a US defense official.",CNN
5e780f1fcf364dfb25a41236,12932,2020/3/23,Italy is requesting US military support for coronavirus battle,"The government of Italy has made a direct appeal to Defense Secretary Mark Esper for US military aid in combating coronavirus, according to a US defense official. Specifically, Italy's defense ministe",CNN
5e780e9acf364dfb25a41231,12929,2020/3/23,Parents urged not to send children to school,"Parents are being told to keep their children at home unless ""absolutely necessary"", as schools across the UK close to most pupils.",BBC
